@relation output

@attribute ptn_avg numeric
@attribute ptn_stddev numeric
@attribute ptn_vc numeric
@attribute ptn_min numeric
@attribute ptn_max numeric
@attribute ptn_entropy numeric
@attribute varptn_avg numeric
@attribute varptn_stddev numeric
@attribute varptn_vc numeric
@attribute varptn_min {1.0,63.0,127.0,255.0,511.0,5.0,6.0,7.0,8.0,9.0,10.0,0.5,0.944444,0.0,0.428571,'0,00003',0.25,0.333333,0.2,'0,00002',0.285714,0.4,0.166667,375.0,'0,00004',0.3,0.454545,0.368421,125.0,0.272727,0.545455,0.444444,0.083333,0.5625,0.461538,0.230769,0.266667,0.357143,0.181818,0.352941,0.3125,0.133333,0.090909,0.363636,0.277778,0.259259,0.294118,0.416667,0.142857,0.384615,0.421053,0.380952,0.35,0.111111,0.307692,0.214286,0.238095,0.222222,0.1,0.1875,0.235294,0.366667,0.322581,0.392857,0.518519,0.45,0.6,0.48,0.34375,0.411765,0.419355,0.410256,0.548387,0.513514,0.53125,0.433333,0.473684,0.551724,0.583333,0.578947,0.470588,0.621622,0.588235,0.52381,0.44,0.521739,0.533333,0.391304,0.565217,0.448276,0.55,0.263158,0.208333,0.315789,0.526316,0.28,0.318182,0.458333,0.47619}
@attribute varptn_max numeric
@attribute varptn_entropy numeric
@attribute unary numeric
@attribute binary numeric
@attribute ternary numeric
@attribute clauses numeric
@attribute variables numeric
@attribute ratio numeric
@attribute ratio_sq numeric
@attribute ratio_cube numeric
@attribute rec_ratio numeric
@attribute rec_ratio_sq numeric
@attribute rec_ratio_cube numeric
@attribute lin_ratio numeric
@attribute lin_ratio_sq numeric
@attribute lin_ratio_cube numeric
@attribute MH {'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)','EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)','PSO pop(20) linear(3) params(1.0, 1.7, 2.3)','PSO pop(50) linear(5) params(1.0, 1.3, 1.9)','GA pop(70) 2pt xover(0.8) bitflip(0.9, 0.01) stoch_tourn(0.7)','GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)','GA pop(70) 1pt xover(0.8) detbitflip(0.05, 0.01) tournament(2.0)'}

@data
0.482424,0.287086,0.59509,0,1,-6.774687,0.98838,0.335416,0.339359,0.433333,2.2,-4.196152,0,0,1,1100,70,15.714286,246.938776,3880.466472,0.063636,0.00405,0.000258,11.114286,123.527347,1372.918227,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.500303,0.292844,0.585333,0,1,-6.782336,1.055264,0.341655,0.323763,375.0,2.176471,-4.198978,0,0,1,1100,70,15.714286,246.938776,3880.466472,0.063636,0.00405,0.000258,11.114286,123.527347,1372.918227,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.502222,0.282834,0.563165,0,1,-6.88487,1.054669,0.298831,0.28334,0.416667,2,-4.208823,0,0,1,1200,70,17.142857,293.877551,5037.900875,0.058333,0.003403,0.000198,12.542857,157.323265,1973.283242,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.488611,0.285222,0.583741,0,1,-6.869138,0.999428,0.301025,0.301197,0.473684,2.058824,-4.204582,0,0,1,1200,70,17.142857,293.877551,5037.900875,0.058333,0.003403,0.000198,12.542857,157.323265,1973.283242,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.506667,0.292106,0.576525,0,1,-6.873392,1.069837,0.302351,0.282615,0.444444,2.0625,-4.209558,0,0,1,1200,70,17.142857,293.877551,5037.900875,0.058333,0.003403,0.000198,12.542857,157.323265,1973.283242,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.513056,0.28838,0.562083,0,1,-6.883894,1.104111,0.341398,0.309206,0.551724,2.066667,-4.203378,0,0,1,1200,70,17.142857,293.877551,5037.900875,0.058333,0.003403,0.000198,12.542857,157.323265,1973.283242,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.493889,0.287002,0.581106,0,1,-6.8715,1.009653,0.273831,0.271213,0.5,2.133333,-4.213723,0,0,1,1200,70,17.142857,293.877551,5037.900875,0.058333,0.003403,0.000198,12.542857,157.323265,1973.283242,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.505556,0.29054,0.574695,0,1,-6.875233,1.055602,0.325696,0.308541,0.583333,2.466667,-4.205225,0,0,1,1200,70,17.142857,293.877551,5037.900875,0.058333,0.003403,0.000198,12.542857,157.323265,1973.283242,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.499444,0.287711,0.576062,0,1,-6.878288,1.030127,0.277553,0.269435,0.578947,2.066667,-4.213935,0,0,1,1200,70,17.142857,293.877551,5037.900875,0.058333,0.003403,0.000198,12.542857,157.323265,1973.283242,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.496389,0.28282,0.569754,0,1,-6.882733,1.02412,0.291352,0.28449,0.470588,1.894737,-4.209927,0,0,1,1200,70,17.142857,293.877551,5037.900875,0.058333,0.003403,0.000198,12.542857,157.323265,1973.283242,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.497222,0.291852,0.586965,0,1,-6.86672,1.024937,0.275969,0.269254,0.621622,1.882353,-4.213938,0,0,1,1200,70,17.142857,293.877551,5037.900875,0.058333,0.003403,0.000198,12.542857,157.323265,1973.283242,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.496111,0.286395,0.577279,0,1,-6.876971,1.019652,0.268749,0.263569,0.588235,1.647059,-4.214155,0,0,1,1200,70,17.142857,293.877551,5037.900875,0.058333,0.003403,0.000198,12.542857,157.323265,1973.283242,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.500417,0.283333,0.566194,0,1,-6.479587,1.081023,0.405662,0.375258,375.0,2.444444,-4.1817,0,0,1,800,70,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5025,0.283812,0.5648,0,1,-6.482242,1.069694,0.401958,0.375769,0.421053,2.230769,-4.180352,0,0,1,800,70,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5125,0.286956,0.559914,0,1,-6.478965,1.106329,0.390332,0.352817,0.52381,2.555556,-4.190968,0,0,1,800,70,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.50125,0.293917,0.586368,0,1,-6.458915,1.06557,0.401225,0.376535,0.44,3.142857,-4.186677,0,0,1,800,70,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.52875,0.290605,0.549607,0,1,-6.489793,1.192957,0.440593,0.369329,0.6,2.666667,-4.184662,0,0,1,800,70,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.493333,0.279305,0.566158,0,1,-6.479265,1.047921,0.393199,0.375219,0.392857,2.272727,-4.182312,0,0,1,800,70,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.4975,0.296263,0.595503,0,1,-6.452719,1.055263,0.391843,0.371323,0.470588,2.181818,-4.183064,0,0,1,800,70,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.497917,0.29344,0.589335,0,1,-6.456275,1.046444,0.418679,0.400097,0.421053,3.2,-4.177465,0,0,1,800,70,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.502083,0.286737,0.571094,0,1,-6.474435,1.084399,0.482763,0.44519,0.4,3.833333,-4.16818,0,0,1,800,70,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.512083,0.286974,0.560405,0,1,-6.485083,1.107017,0.351906,0.317886,0.363636,2.222222,-4.198411,0,0,1,800,70,11.428571,130.612245,1492.71137,0.0875,0.007656,0.00067,6.828571,46.629388,318.412105,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.497407,0.284354,0.571673,0,1,-6.592853,1.051095,0.339619,0.32311,0.392857,1.866667,-4.195937,0,0,1,900,70,12.857143,165.306122,2125.364431,0.077778,0.006049,0.000471,8.257143,68.180408,562.97537,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.486667,0.288367,0.592535,0,1,-6.576296,0.982919,0.303488,0.308762,0.521739,2.153846,-4.205278,0,0,1,900,70,12.857143,165.306122,2125.364431,0.077778,0.006049,0.000471,8.257143,68.180408,562.97537,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.518889,0.281116,0.541764,0,1,-6.612621,1.141444,0.388169,0.340069,0.4,2.727273,-4.194355,0,0,1,900,70,12.857143,165.306122,2125.364431,0.077778,0.006049,0.000471,8.257143,68.180408,562.97537,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.502963,0.295841,0.588197,0,1,-6.576718,1.060402,0.345735,0.326042,0.5,2.4,-4.200471,0,0,1,900,70,12.857143,165.306122,2125.364431,0.077778,0.006049,0.000471,8.257143,68.180408,562.97537,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.51037,0.288061,0.564415,0,1,-6.592309,1.101221,0.394413,0.358159,0.533333,3,-4.191222,0,0,1,900,70,12.857143,165.306122,2125.364431,0.077778,0.006049,0.000471,8.257143,68.180408,562.97537,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.498519,0.284796,0.571285,0,1,-6.592324,1.053811,0.370845,0.351908,0.391304,2.6,-4.191111,0,0,1,900,70,12.857143,165.306122,2125.364431,0.077778,0.006049,0.000471,8.257143,68.180408,562.97537,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.493704,0.294534,0.596581,0,1,-6.571424,1.030506,0.389509,0.377978,0.444444,3.111111,-4.18855,0,0,1,900,70,12.857143,165.306122,2125.364431,0.077778,0.006049,0.000471,8.257143,68.180408,562.97537,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.501111,0.287387,0.5735,0,1,-6.587998,1.076992,0.434434,0.403377,0.565217,3,-4.179097,0,0,1,900,70,12.857143,165.306122,2125.364431,0.077778,0.006049,0.000471,8.257143,68.180408,562.97537,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.506296,0.289887,0.572564,0,1,-6.592588,1.082303,0.337344,0.311691,0.448276,1.916667,-4.200156,0,0,1,900,70,12.857143,165.306122,2125.364431,0.077778,0.006049,0.000471,8.257143,68.180408,562.97537,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.498148,0.283055,0.568214,0,1,-6.598203,1.04994,0.386135,0.367769,0.461538,2.384615,-4.183717,0,0,1,900,70,12.857143,165.306122,2125.364431,0.077778,0.006049,0.000471,8.257143,68.180408,562.97537,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.497333,0.293624,0.590397,0,1,-6.681562,1.020688,0.290813,0.284919,0.545455,2.142857,-4.344106,0,0,1,1000,80,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.496667,0.298496,0.600999,0,1,-6.670883,1.054096,0.421407,0.399781,0.419355,2.833333,-4.31147,0,0,1,1000,80,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
526,0.284393,0.540672,0,1,-6.717367,1.177396,0.414048,0.351664,0.5,2.555556,-4.324346,0,0,1,1000,80,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.491667,0.293896,0.597755,0,1,-6.674411,1.018065,0.330059,0.324203,0.391304,1.857143,-4.329113,0,0,1,1000,80,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.274064,0.548128,0,1,-6.718134,1.045476,0.315909,0.302168,0.433333,2.333333,-4.338709,0,0,1,1000,80,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
501,0.28713,0.573113,0,1,-6.695006,1.051179,0.331181,0.315057,0.45,2,-4.333673,0,0,1,1000,80,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
509,0.290454,0.570636,0,1,-6.697419,1.082546,0.35297,0.326056,0.55,2.333333,-4.332988,0,0,1,1000,80,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.482667,0.284272,0.588962,0,1,-6.678264,0.98624,0.34021,0.344957,0.444444,2.090909,-4.325971,0,0,1,1000,80,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
511,0.275864,0.539852,0,1,-6.726787,1.110773,0.406278,0.365761,0.44,2.454545,-4.320069,0,0,1,1000,80,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.482667,0.28622,0.592997,0,1,-6.676457,0.984006,0.385113,0.391373,0.454545,2.727273,-4.313706,0,0,1,1000,80,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.491111,0.29173,0.59402,0,1,-6.16826,1.030899,0.407882,0.395657,0.428571,2.571429,-4.309394,0,0,1,600,80,7.5,56.25,421875,0.133333,0.017778,0.00237,2.9,8.41,24389,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.506667,0.298068,0.588292,0,1,-6.172902,1.134468,0.549519,0.484384,0.272727,4,-4.282843,0,0,1,600,80,7.5,56.25,421875,0.133333,0.017778,0.00237,2.9,8.41,24389,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.506111,0.284083,0.561306,0,1,-6.189046,1.111133,0.46153,0.415369,0.294118,2.428571,-4.299067,0,0,1,600,80,7.5,56.25,421875,0.133333,0.017778,0.00237,2.9,8.41,24389,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.518333,0.288734,0.557044,0,1,-6.194183,1.196547,0.506128,0.42299,0.266667,2.833333,-4.293373,0,0,1,600,80,7.5,56.25,421875,0.133333,0.017778,0.00237,2.9,8.41,24389,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.494444,0.301795,0.610372,0,1,-6.14782,1.084651,0.583634,0.538085,0.263158,3.5,-4.260378,0,0,1,600,80,7.5,56.25,421875,0.133333,0.017778,0.00237,2.9,8.41,24389,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.525556,0.287542,0.54712,0,1,-6.209323,1.271124,0.674023,0.530257,0.3125,4,-4.263329,0,0,1,600,80,7.5,56.25,421875,0.133333,0.017778,0.00237,2.9,8.41,24389,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.512222,0.267081,0.521416,0,1,-6.227689,1.121058,0.415191,0.370357,0.444444,3,-4.318481,0,0,1,600,80,7.5,56.25,421875,0.133333,0.017778,0.00237,2.9,8.41,24389,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.486111,0.279867,0.575727,0,1,-6.181644,1.019797,0.496112,0.486481,0.333333,3.75,-4.283663,0,0,1,600,80,7.5,56.25,421875,0.133333,0.017778,0.00237,2.9,8.41,24389,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.506111,0.285384,0.563877,0,1,-6.195476,1.115067,0.48943,0.438924,0.333333,3.166667,-4.294482,0,0,1,600,80,7.5,56.25,421875,0.133333,0.017778,0.00237,2.9,8.41,24389,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.492778,0.288585,0.585629,0,1,-6.170047,1.051434,0.473188,0.45004,0.352941,3.333333,-4.291855,0,0,1,600,80,7.5,56.25,421875,0.133333,0.017778,0.00237,2.9,8.41,24389,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.494286,0.2919,0.590549,0,1,-6.325903,1.040789,0.381672,0.366714,0.45,2.222222,-4.318698,0,0,1,700,80,8.75,76.5625,669.921875,0.114286,0.013061,0.001493,4.15,17.2225,71.473375,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.490952,0.289631,0.589938,0,1,-6.318841,1.050588,0.464909,0.442522,0.4,2.6,-4.29446,0,0,1,700,80,8.75,76.5625,669.921875,0.114286,0.013061,0.001493,4.15,17.2225,71.473375,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.498571,0.281433,0.564478,0,1,-6.340734,1.070045,0.454999,0.425215,0.470588,2.714286,-4.299662,0,0,1,700,80,8.75,76.5625,669.921875,0.114286,0.013061,0.001493,4.15,17.2225,71.473375,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.522857,0.297532,0.56905,0,1,-6.33603,1.188529,0.48722,0.409936,0.208333,3.166667,-4.302253,0,0,1,700,80,8.75,76.5625,669.921875,0.114286,0.013061,0.001493,4.15,17.2225,71.473375,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.481905,0.293024,0.608054,0,1,-6.309313,1.005766,0.415187,0.412807,0.333333,2.75,-4.30307,0,0,1,700,80,8.75,76.5625,669.921875,0.114286,0.013061,0.001493,4.15,17.2225,71.473375,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.520952,0.280655,0.538735,0,1,-6.3672,1.173495,0.438818,0.373941,0.5,2.428571,-4.316341,0,0,1,700,80,8.75,76.5625,669.921875,0.114286,0.013061,0.001493,4.15,17.2225,71.473375,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.50619,0.292976,0.578785,0,1,-6.336359,1.114692,0.489723,0.439334,0.315789,3.333333,-4.296366,0,0,1,700,80,8.75,76.5625,669.921875,0.114286,0.013061,0.001493,4.15,17.2225,71.473375,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.288675,0.57735,0,1,-6.333264,1.043657,0.368807,0.35338,0.4,2.25,-4.321014,0,0,1,700,80,8.75,76.5625,669.921875,0.114286,0.013061,0.001493,4.15,17.2225,71.473375,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.49381,0.284175,0.575475,0,1,-6.337737,1.121422,0.822895,0.733796,0.333333,7,-4.210727,0,0,1,700,80,8.75,76.5625,669.921875,0.114286,0.013061,0.001493,4.15,17.2225,71.473375,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.501667,0.292019,0.582097,0,1,-6.466594,1.05361,0.340729,0.323392,0.5,2.181818,-4.332478,0,0,1,800,80,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.51,0.277709,0.544527,0,1,-6.499979,1.124227,0.500754,0.445421,0.526316,3.166667,-4.29716,0,0,1,800,80,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.519583,0.283147,0.54495,0,1,-6.490935,1.138728,0.39806,0.349565,0.444444,2625,-4.32454,0,0,1,800,80,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.49875,0.29814,0.597774,0,1,-6.447265,1.085217,0.469081,0.432246,0.28,3.166667,-4.297271,0,0,1,800,80,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.500833,0.288674,0.576387,0,1,-6.46996,1.086532,0.428836,0.394683,0.48,2.2,-4.309109,0,0,1,800,80,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.499583,0.272335,0.545125,0,1,-6.496012,1.075221,0.419641,0.390283,0.473684,2.666667,-4.314179,0,0,1,800,80,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.498333,0.284795,0.571495,0,1,-6.473735,1.053681,0.365189,0.346584,0.4,1.866667,-4.322032,0,0,1,800,80,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.496667,0.289617,0.583121,0,1,-6.460626,1.037616,0.4228,0.407472,0.421053,3.5,-4.311123,0,0,1,800,80,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.502083,0.285766,0.569161,0,1,-6.471007,1.08467,0.4345,0.400582,0.318182,2.888889,-4.307403,0,0,1,800,80,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.497407,0.292909,0.588872,0,1,-6.579277,1.025847,0.304965,0.297281,0.5,2.230769,-4.340679,0,0,1,900,80,11.25,126.5625,1423.828125,0.088889,0.007901,0.000702,6.65,44.2225,294.079625,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.487407,0.29265,0.600421,0,1,-6.566095,1.01383,0.367154,0.362145,0.45,2.142857,-4.319116,0,0,1,900,80,11.25,126.5625,1423.828125,0.088889,0.007901,0.000702,6.65,44.2225,294.079625,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.52963,0.27664,0.522327,0,1,-6.628591,1.197938,0.433736,0.362068,0.380952,2.636364,-4.320622,0,0,1,900,80,11.25,126.5625,1423.828125,0.088889,0.007901,0.000702,6.65,44.2225,294.079625,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.496667,0.29957,0.60316,0,1,-6.561097,1.066107,0.430677,0.403972,0.368421,3,-4.308219,0,0,1,900,80,11.25,126.5625,1423.828125,0.088889,0.007901,0.000702,6.65,44.2225,294.079625,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.512222,0.275724,0.538289,0,1,-6.618789,1.114457,0.355861,0.319313,0.458333,2.3,-4.333342,0,0,1,900,80,11.25,126.5625,1423.828125,0.088889,0.007901,0.000702,6.65,44.2225,294.079625,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.496667,0.28173,0.567241,0,1,-6.594862,1042,0.409233,0.392738,0.44,3375,-4.316868,0,0,1,900,80,11.25,126.5625,1423.828125,0.088889,0.007901,0.000702,6.65,44.2225,294.079625,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.495926,0.289501,0.583758,0,1,-6.579121,1.028788,0.33956,0.330058,0.4,1.769231,-4.327741,0,0,1,900,80,11.25,126.5625,1423.828125,0.088889,0.007901,0.000702,6.65,44.2225,294.079625,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.494444,0.286044,0.578515,0,1,-6.586731,1.058829,0.503112,0.475158,0.4,4.4,-4.297183,0,0,1,900,80,11.25,126.5625,1423.828125,0.088889,0.007901,0.000702,6.65,44.2225,294.079625,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.502222,0.286951,0.571362,0,1,-6.587635,1.080754,0.409499,0.378901,0.333333,2.333333,-4.314464,0,0,1,900,80,11.25,126.5625,1423.828125,0.088889,0.007901,0.000702,6.65,44.2225,294.079625,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.505556,0.278166,0.550219,0,1,-6.611437,1.083837,0.404627,0.373328,0.47619,2.5,-4.317981,0,0,1,900,80,11.25,126.5625,1423.828125,0.088889,0.007901,0.000702,6.65,44.2225,294.079625,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
